Date,Close_AAPL,Close_MSFT,High_AAPL,High_MSFT,Low_AAPL,Low_MSFT,Open_AAPL,Open_MSFT,Volume_AAPL,Volume_MSFT
2023-01-03,123.47061157226562,234.8089599609375,129.22605213593528,240.8560876090647,122.58211921528644,232.67236512033801,128.6139854814398,238.23926029311136,112117500,25740000
2023-01-04,124.7441177368164,224.53765869140625,127.01470850998557,228.2325713228783,123.48048749262259,221.46018993339348,125.26733892869382,227.65432430054253,89113600,50623400
2023-01-05,123.42125701904297,217.88287353515625,126.1360903730334,223.01852855170435,123.16458728849297,217.3438233498918,125.50427521319664,222.67549253701173,80962700,39585600
2023-01-06,127.96240997314453,220.45068359375,128.62384018148796,221.26415657200155,123.29290160052527,214.98181819404755,124.39858171183529,218.55912524866,87754700,43613600
2023-01-09,128.48565673828125,222.59707641601562,131.70397802412538,226.63503997806498,128.22898699932045,221.9012238905733,128.80157186038267,221.9404207414047,70790800,27369800
2023-01-10,129.05824279785156,224.29261779785156,129.5814640429866,226.70362023833323,126.48161843097465,222.80288335065225,128.59425187274505,223.2243130221081,63896200,27033900
2023-01-11,131.78294372558594,231.07481384277344,131.8026771210122,231.2512220935921,128.7916923794983,226.50761080924343,129.57158328133335,226.6840190600621,69458900,28669300
2023-01-12,131.7039794921875,233.76025390625,132.54310080025633,235.1225725416833,129.75917030810112,228.9088322882637,132.1679704181571,230.57497512258234,71379600,27269500
2023-01-13,133.0366973876953,234.46592712402344,133.19465493922883,234.60313854097345,129.97634891095512,230.2417596219311,130.34161256817276,232.28033992727597,57809700,21333300
2023-01-17,134.20159912109375,235.5635986328125,135.53432625738486,236.11244421957366,132.41474784548592,232.36850975214904,133.10579321952497,233.23098993415692,63646600,29831300
2023-01-18,133.48094177246094,231.114013671875,136.83745656269951,237.55318409838128,133.30323577852656,230.8297953902502,135.0703537024429,236.7593170496167,69672800,30028700
2023-01-19,133.54019165039062,227.31129455566406,134.50765533885576,230.82981397653035,132.0593734264766,226.08618729413027,132.36540678256628,229.12445928470314,58280400,28623000
2023-01-20,136.10694885253906,235.43618774414062,136.25503972906995,235.94583649485557,132.50363014524083,229.839891824255,133.55007272593946,230.18292780077718,80223600,35389800
2023-01-23,139.30551147460938,237.74920654296875,141.48725702280552,240.28762508379944,136.1365537453342,234.87754747647304,136.35374163026458,236.2986837989115,81760300,31934000
2023-01-24,140.70733642578125,237.21995544433594,141.32928485597137,239.0919228720018,138.50585770726414,235.6518271703912,138.51572440513698,237.67080148298487,66435100,40234400
2023-01-25,140.04591369628906,235.81842041015625,140.60861677861874,238.4548533307445,137.03491367991992,226.3017817017581,139.0883167228264,229.81049029542936,65799300,66526600
2023-01-26,142.11904907226562,243.061279296875,142.40533393014599,243.3651035032085,140.08537965694651,237.18076447517643,141.33914314056878,238.79790006917452,54105100,33454500
2023-01-27,144.06385803222656,243.21810913085938,145.34723680622537,244.85485071253632,141.25031251687773,241.9145931503787,141.3292912944412,244.03158218431378,70555800,26498900
2023-01-30,141.1713409423828,237.87661743164062,143.68873499989203,240.7090646327135,141.0232651416844,237.37676413120786,143.10628343226185,239.64075980634883,64015300,25867400
2023-01-31,142.44483947753906,242.8750762939453,142.49420309949798,243.01228771712016,140.4605484095562,238.11185838241346,140.87517571941848,238.60190131588413,65874500,26541100
2023-02-01,143.57025146484375,247.7166748046875,144.7351696002277,250.09827601317127,139.51282411039048,240.58165169810152,142.1289302044529,243.0612674641444,77663600,31259900
2023-02-02,148.89134216308594,259.3306884765625,149.24672407231745,259.4188926025156,146.2752209542802,252.1270524252997,146.9958815985471,253.66579418989215,118339000,39940400
2023-02-03,152.52427673339844,253.20516967773438,155.36745253753844,258.9386775277901,145.93957351960248,251.98006244096368,146.13701293629845,254.37147415992763,154357300,29077300
2023-02-06,149.7896728515625,251.6566162109375,151.14216353764462,253.1561462653794,148.85182446235734,249.7062550702165,150.6189423816567,252.31328684712523,69858300,22518000
2023-02-07,152.67233276367188,262.23175048828125,153.24491754252153,263.4176459144894,148.7136179890826,254.90069804204686,148.7136179890826,255.3417486096492,83322600,50841400
2023-02-08,149.9772491455078,261.41827392578125,152.60323674930237,271.2485324657394,149.23684012618935,260.9086102109095,151.91219134400382,267.7594297078376,64120100,54686000
2023-02-09,148.94068908691406,258.37017822265625,152.35644968138112,268.5238812652101,148.49644664158131,257.56650079899157,151.81347999768036,268.3474431140304,56007100,42375100
2023-02-10,149.30650329589844,257.86053466796875,149.6327824911062,258.8308098683865,147.53670230127932,255.46912334323994,147.77400037597405,256.32179305389064,57450700,25818500
2023-02-13,152.11448669433594,265.9168701171875,152.5198501850578,269.1315501475347,149.21753098880535,261.82989942164016,149.24719136406156,262.31016177286494,62199000,44630900
2023-02-14,151.47181701660156,266.74993896484375,152.03539434579272,269.49416696950243,149.15821711991074,263.9174769262478,150.40399819813007,267.23998181637864,61707600,37047900
2023-02-15,153.57777404785156,264.6178894042969,153.745854522139,266.00327549880467,151.1554147270533,261.5326969701238,151.38281594677636,263.6353486267536,65573800,28922400
2023-02-16,151.97607421875,257.5730285644531,154.56651436571883,262.08288660517877,151.6201346111262,257.32739339893584,151.77831825822219,259.41037480496044,68167900,29603600
2023-02-17,150.82916259765625,253.55441284179688,151.27408335489702,255.54896896604592,149.14834246660095,251.53038170033267,150.6314217151784,254.86120856943893,59144100,30000100
2023-02-21,146.8050537109375,248.258544921875,149.59324968756485,251.02931675886796,146.73585119733022,247.19739921785944,148.50565230235682,250.03694110450442,58867200,28397400
2023-02-22,147.23020935058594,247.1187744140625,148.2584708875877,249.89936603806962,145.4999504020457,245.96920374136064,147.19065212608928,249.65373089452532,51011300,22491100
2023-02-23,147.7146759033203,250.32186889648438,148.64407457569817,252.35572011024465,145.57905341345287,246.1067613934901,148.39689471971093,251.0980693615476,48394200,29219100
2023-02-24,145.05503845214844,244.8687744140625,145.52961956815125,246.6176955175455,144.07620075664735,243.7683337176813,145.4505202010405,245.59585986981725,55469600,24990900
2023-02-27,146.25135803222656,245.79237365722656,147.48725716556407,248.40593539561652,145.7866587511589,245.03581315561252,146.0437354263551,248.05222016040298,44998500,21190000
2023-02-28,145.7471466064453,245.06527709960938,147.39830637793327,247.09914335825746,145.17368748018072,244.38732168006,145.39120697933842,244.72139688160397,50547000,22491000
2023-03-01,143.67080688476562,241.97027587890625,145.56914623363537,246.5489036451056,143.37418806129784,241.49864560005906,145.17366452678502,246.38187354348958,55479000,27565300
2023-03-02,144.2640838623047,246.7257843017578,145.05506257830933,247.01071449485826,142.2767477639267,241.32181070309053,142.751344045528,242.24540131691637,52238100,24808200
2023-03-03,149.3262939453125,250.83277893066406,149.4053933099208,251.15701912226012,145.66803508048022,247.00087665249143,146.3700174255545,247.78691211765954,70732300,30760100
2023-03-06,152.0947265625,252.38519287109375,154.53686499973716,255.57844974197445,151.72890516544965,251.51073235845544,152.05516933291133,251.9528726190246,87558000,24109800
2023-03-07,149.8898468017578,249.71267700195312,152.29242737720674,253.19087897555727,149.42514753967646,248.96595157458177,151.96614820893737,251.8251332062513,56182000,21473200
2023-03-08,151.14553833007812,249.27053833007812,151.7387760380252,250.09586880646756,150.11727673451966,246.43099669705938,151.08621757661572,249.6045985239911,47204800,17340200
2023-03-09,148.89125061035156,247.91465759277344,152.79668921738386,255.02824211967837,148.53531102339875,247.18757213332034,151.82774843104707,251.35354977883682,53833600,26653400
2023-03-10,146.8248291015625,244.24977111816406,149.23730682187812,248.3764387573187,145.94486944980744,243.27706549156017,148.51554589298388,246.69630267915912,68572400,28333900
2023-03-13,148.7726287841797,249.4866943359375,151.41250811707283,253.40703652265023,146.03387146368914,241.43968484300973,146.1426312153812,243.08052576031324,84457100,33339700
2023-03-14,150.86868286132812,256.2367858886719,151.66954312555754,256.51189607276245,148.40678132116508,251.39285266205692,149.57346291926225,252.2673132455693,73695900,33620300
2023-03-15,151.26419067382812,260.8055419921875,151.5212522938301,261.82739246589193,148.2288147892157,254.68430413443372,149.48449268664993,255.4408794785609,77167900,46028000
2023-03-16,154.09190368652344,271.37774658203125,154.6950230424289,271.73144683254515,149.92938893729746,258.68330786057317,150.4435271800346,260.5796041680503,76161100,54768800
2023-03-17,153.2515106201172,274.55133056640625,154.97188784795392,278.38323315935025,152.53963142836827,271.49564349381546,154.31932940774055,273.4017747809038,98944600,69527400
2023-03-20,155.62445068359375,267.47698974609375,156.0397261696518,272.63532695909674,152.4111121554213,265.1385387453051,153.32074741504434,272.14405674833455,73641400,43466600
2023-03-21,157.4832305908203,268.99993896484375,157.60187209543255,270.1986395834771,154.77413390443738,264.81430680744666,155.5453489444009,270.080739520129,73938300,34558700
2023-03-22,156.04959106445312,267.5360107421875,160.31096943804832,276.1332417111231,156.029812451383,267.4279156750732,157.50300984854792,268.62661650670384,75701800,34873300
2023-03-23,157.1371612548828,272.8122253417969,159.72761624709545,276.15285736950943,155.9012620500719,270.39518387262524,157.03829837049406,273.0873355091436,67622100,36610900
2023-03-24,158.44229125976562,275.67144775390625,158.53127238912836,275.73039779634655,156.06937062345713,270.4737991238302,157.06797183296018,272.3995704746585,59196500,28172000
2023-03-27,156.49452209472656,271.5545654296875,158.9564390941657,276.54585829331256,156.0891434767474,270.70956495396155,158.13580009435265,275.60262774915475,52390300,26840200
2023-03-28,155.87159729003906,270.4246826171875,156.70213299816345,271.31879823570057,154.22043780927265,267.30018046098104,156.1879947191645,270.9749030001552,45992200,21878600
2023-03-29,158.9564208984375,275.6124572753906,159.23326112130354,276.2314626149595,157.5524411719995,273.5491161384135,157.57220469744664,274.0895014430885,51305700,25087000
2023-03-30,160.5284881591797,279.090576171875,160.6372479005565,279.49342131606875,159.45078759523014,276.5654702449687,159.70784921727477,279.26745622439444,49501700,25053400
2023-03-31,163.03982543945312,283.2664794921875,163.1387034155815,284.2195451964046,160.08356404514288,278.0590256349784,160.60758412796915,278.77629115992977,68749800,32766000
2023-04-03,164.29551696777344,282.2151794433594,164.41415847965385,283.23700019459676,162.36751696640553,278.99244710806266,162.41695595857647,281.5175539489557,56976200,24883300
2023-04-04,163.7615966796875,282.1660461425781,164.95793868784338,285.3789735939118,163.24745837486338,280.68242999575364,164.72065569074036,282.2151911710679,46278300,25824300
2023-04-05,161.9126739501953,279.3755798339844,163.18813034939654,282.1365164147506,159.97479248917713,277.98038902724386,162.88162976736427,280.8592256779027,51511700,22064800
2023-04-06,162.8025360107422,286.5088195800781,163.09915484076092,286.9804198360611,160.17253885078875,277.1058996745783,160.5976809407093,278.2652902835456,45390100,29770300
2023-04-10,160.20220947265625,284.33740234375,160.20220947265625,284.54372744768915,158.27420958419825,279.7390901341014,159.59909001148102,284.1605222699036,47716900,23103000
2023-04-11,158.986083984375,277.8919372558594,160.52848384854775,280.98696405070535,158.6993469072352,276.72274155917825,160.5186020856557,280.76096892424965,47644200,27276600
2023-04-12,158.2939910888672,278.54046630859375,160.23187277591592,281.9990289225299,157.9775936210526,277.0371801675748,159.40135205289505,279.8177872684275,50133100,27403400
2023-04-13,163.69239807128906,284.779541015625,163.92969618258195,284.83849104810594,159.59909994312628,278.22601253185434,159.80673767634033,278.6386627592207,68445600,24222700
2023-04-14,163.34634399414062,281.1441955566406,164.44382316709542,283.443337075977,161.9720245871667,278.7369589738927,162.73332768738865,281.9891661216718,49386500,20987900
2023-04-17,163.3660888671875,283.7576904296875,163.52428757903846,286.50882187894223,162.1796287016244,281.1637990466979,163.2276687659828,284.8679660158174,41516200,23836200
2023-04-18,164.5921173095703,283.3352355957031,165.52151594579726,286.66606271139386,163.78136017187086,281.99899473668074,164.22629596467013,286.47937759362446,49923000,20161800
2023-04-19,165.73902893066406,283.413818359375,166.26304897753164,284.003318669782,163.67259403000486,279.5720814178553,163.92967071563345,280.99674714768076,47720200,17150300
2023-04-20,164.77008056640625,281.1146545410156,165.9763194310247,283.9836860604295,163.69238005042013,280.1026390020825,164.21640012100644,280.26968408422516,52456400,23244400
2023-04-21,163.15847778320312,280.7708435058594,164.5723392677561,281.2719188794291,162.63445771401044,278.1179715890854,163.18813815793777,280.03393797172913,58337300,21676400
2023-04-24,163.46498107910156,276.8504638671875,163.73193954278202,279.974965874203,162.04122272168698,273.85372692501556,163.13870186497232,277.16488406665934,41949600,26611000
2023-04-25,161.9225616455078,270.6113586425781,164.43390199308925,276.6834526548498,161.88300442555024,270.56221361928937,163.3265412208214,274.6299462973571,48714100,45772200
2023-04-26,161.9126739501953,290.2130126953125,163.41553157370114,294.3396952159119,160.96351183078312,287.6191210991788,161.2205734284031,291.5198084868981,45498800,64599200
2023-04-27,166.51023864746094,299.50787353515625,166.65854052357386,299.87143878760514,163.32656095584278,290.0951466606812,163.32656095584278,290.8025771762299,64902300,46462600
2023-04-28,167.7659149169922,301.8954162597656,167.9340105056485,303.53624217197233,165.98623191391812,298.0143691284371,166.58935140303254,298.70215950112447,55275900,36469600
2023-05-01,167.67689514160156,300.22509765625,168.52719430592447,303.21202941946285,166.73761486496383,299.82225241970167,167.37039458585585,301.6104834742064,52472900,21294100
2023-05-02,166.63876342773438,300.0777282714844,168.42835824019505,303.7818955393081,165.65004401355455,298.60391737135024,168.17128153704527,302.3867046786464,48425700,26404400
2023-05-03,165.56105041503906,299.08538818359375,168.9919077307227,303.22187620540313,165.27432844465707,298.78080296018044,167.58792807875122,301.2666297741827,65136000,22360800
2023-05-04,163.91976928710938,300.0777282714844,165.1556684360722,302.3867046786464,162.45646891900202,298.1028120701816,163.02992793451995,300.8932237762644,81235400,22519900
2023-05-05,171.61203002929688,305.22625732421875,172.33379095243657,306.52321822274723,168.8337158986843,298.95764296609326,169.05123536921852,300.38233895103525,113453200,28197100
2023-05-08,171.54281616210938,303.2611389160156,171.88887398730245,304.7840947802389,170.1684967974759,300.7458374723301,170.53431814830344,304.71530974445443,55962800,21318600
2023-05-09,169.8323516845703,301.63995361328125,171.58237432630546,304.62688532818095,169.6642711810136,300.9619982242948,171.09791142977792,302.62249417879684,45326900,21340800
2023-05-10,171.60214233398438,306.8572692871094,172.06684167430913,307.53522473722796,169.96086445482297,302.29829624410297,171.06824047843108,303.23169187465317,53724500,30078000
2023-05-11,171.78997802734375,304.6956787109375,172.62049861686478,305.68805440207467,170.22779972610607,300.9129210456276,171.88885599180736,304.6858736936846,49514700,31680200
2023-05-12,170.8592987060547,303.5755920410156,172.33451847611525,305.2262531704453,169.3048550658258,301.24697545043415,171.8988778353498,305.12799310648273,45533100,19774700
2023-05-15,170.36427307128906,304.05706787109375,171.49297161869612,304.48938822229985,169.77021484316816,302.2197213708505,171.44346424843133,303.7033675754336,37266700,16336500
2023-05-16,170.36427307128906,306.2972106933594,171.42365827881974,308.23281696097433,170.09694535788182,304.4205544655897,170.28506430037106,304.4205544655897,42110300,26730300
2023-05-17,170.97811889648438,309.1922302246094,171.21573009717264,309.6156391239885,168.7306172756303,305.98213567050874,170.00783790944186,307.50842107919334,57951600,24315000
2023-05-18,173.3147430419922,313.6429748535156,173.50286200077872,314.1550321133072,170.86922679282654,308.91648200354047,171.28506154552485,309.71407729634495,65496700,27276000
2023-05-19,173.42364501953125,313.4656982421875,174.64144781679403,313.8694240878351,173.20582466782196,311.52586091326384,174.64144781679403,311.89019080925425,55809500,27546700
2023-05-22,172.47317504882812,316.26226806640625,172.978129154019,317.65068255774975,171.73060970122336,313.1408221240689,172.25535467159494,313.72178477500375,43570900,24115700
2023-05-23,169.85931396484375,310.4328918457031,171.66127945739515,317.7786593037001,169.5820908286863,310.4230353450579,171.41375772100255,315.129844956525,50747300,30797200
2023-05-24,170.1365509033203,309.04449462890625,170.71080319124064,311.6539131682788,168.82964388505917,307.82346044326306,169.393985633902,309.9110253250696,45143500,23384900
2023-05-25,171.275146484375,320.9296875,172.1761141248664,321.89466299286516,169.98803043113716,315.10031838769214,170.70089424192957,318.29069949526894,56058300,43301700
2023-05-26,173.69094848632812,327.7929992675781,174.0275895351184,328.29517001444793,171.39395459047836,318.9209454523759,171.60187949980389,319.058786228864,54835000,36630600
2023-05-30,175.5424346923828,326.138671875,177.21568420222022,330.59930960813324,174.81967538543662,325.45923440138364,175.20580872558915,330.0971389039491,55964400,29503100
2023-05-31,175.49293518066406,323.36187744140625,177.5721240946458,330.79626374577583,175.00778707206032,322.3180799641337,175.57214396008078,327.2021566585661,99625300,45950600
2023-06-01,178.30477905273438,327.4876708984375,178.3344804566055,328.4231369444022,175.17610024638307,319.7480341193022,175.93847152997847,320.9394987276046,68901800,26773900
2023-06-02,179.15621948242188,330.2645263671875,179.97799341291704,332.3323782865881,177.48297022337377,327.45815805159447,179.2354282464183,329.13214056975426,61996900,25873800
2023-06-05,177.7998046875,330.7962646484375,183.11656642752385,333.37614376930503,176.2750624238164,329.535864541666,180.81957270938136,330.08728771023425,121946500,21307100
2023-06-06,177.43348693847656,328.5708312988281,178.33445457100666,330.23495716570153,175.6711182885981,327.08397218930753,178.18594757320713,330.19556121403355,64848400,20396200
2023-06-07,176.05726623535156,318.4286193847656,179.41366034455214,329.36849582568857,175.56222276728346,317.5620885676009,176.67111530134713,326.57198367503776,61944600,40717100
2023-06-08,178.780029296875,320.27978515625,179.0473419280775,321.6386600689706,175.70085790805388,318.3990265502694,176.136483528079,318.97998914840355,50214900,23277700
2023-06-09,179.16615295410156,321.7863464355469,180.42355258623877,324.9373314399376,178.83942242611607,319.44278312053285,179.70079329510486,320.0138891984146,48900000,22529000
2023-06-12,181.9680633544922,326.76885986328125,182.0670780867689,327.01503196954405,179.17602617310777,320.1812918956647,179.4730552624109,323.5489094811682,54274900,24260300
2023-06-13,181.4928436279297,329.1715087890625,182.32451307330234,331.82032311090893,180.63147278147434,325.3312298625047,180.98790470199526,329.34874549714056,54929100,22951300
2023-06-14,182.12649536132812,332.1748046875,182.56213604593384,333.8487871057347,180.21563475820471,327.71416712277926,181.5522431050323,329.2207392790675,57462900,26003800
2023-06-15,184.1660919189453,342.7700500488281,184.67104599748652,344.48339830870674,181.95820196536692,332.0369521231739,182.136425495302,332.312663682813,65433200,38899100
2023-06-16,183.08688354492188,337.08837890625,185.1363708565112,346.088445630965,182.4433330473612,336.7142225430132,184.87893857146415,345.9407483756996,101256200,46552000
2023-06-20,183.1759796142578,332.8739318847656,184.2551858622496,336.842225295789,182.58193651385486,330.7174616885454,182.58193651385486,334.1146489977438,49799100,26375400
2023-06-21,182.13641357421875,328.45269775390625,183.57203672168455,332.55886207227235,180.77998409317422,326.9855214866997,183.0670826761933,331.21967006940366,49515700,25117800
2023-06-22,185.146240234375,334.5085144042969,185.19574759818892,334.9122402862619,181.84924922371533,328.23605360829237,181.91856255456008,329.0041094190213,51245300,23556800
2023-06-23,184.82940673828125,329.8903503417969,185.70068800461124,332.7853371103675,183.17596350424247,328.3444121418227,183.71061886586367,329.24045228657593,53117000,23146900
2023-06-26,183.43341064453125,323.5686340332031,186.18585111473345,330.96362393512885,183.39379870692287,323.460302676421,184.97794384564872,328.61023414140016,48088700,21520600
2023-06-27,186.19573974609375,329.447265625,186.52247023555708,331.0030603602188,183.82943266258093,324.2579375730142,184.04725298888982,326.77873793533746,50730800,24354100
2023-06-28,187.3739471435547,330.7076110839844,188.0174975900725,332.80500222166694,185.7403097900696,328.6988382978553,186.0670251747448,329.53582946293454,51216800,20259500
2023-06-29,187.71060180664062,329.91986083984375,188.18585447217086,330.96362821714007,187.06705126158826,327.527075062663,187.2056628454855,329.5850703650796,46347300,16997000
2023-06-30,192.04718017578125,335.3258056640625,192.5521191164762,337.482275725271,189.3640377084909,332.0369499207866,189.7303801784341,332.57851653603007,85213200,26832800
