Date,Close_AAPL,Close_MSFT,High_AAPL,High_MSFT,Low_AAPL,Low_MSFT,Open_AAPL,Open_MSFT,Volume_AAPL,Volume_MSFT
2023-07-03,190.55213928222656,332.8148498535156,191.9580609253223,335.68029693733763,189.85906633761323,331.41660903960724,191.85904618822673,333.9964880500449,31458200,12508700
2023-07-05,189.433349609375,332.9724426269531,191.06698713435688,336.4188527119141,188.7303811843197,329.60482445782264,189.6709759307026,329.95929792812643,46920300,18172400
2023-07-06,189.90855407714844,336.04461669921875,190.1164789605468,337.7382820361676,187.3244268243397,330.3629751576873,187.9580817966842,332.13540234854474,45094300,28161200
2023-07-07,188.78977966308594,332.056640625,190.7600582083635,336.5566740578288,188.35415407859097,331.84000796378285,189.51255404191053,334.1244923820167,46815000,21214800
2023-07-10,186.74032592773438,326.7491760253906,188.10665094106523,330.0971410096197,185.18588195082552,322.5741063466411,187.38387649073601,329.4767824384207,59922200,32791400
2023-07-11,186.21556091308594,327.3793640136719,187.4234682366511,327.76337687578695,184.75023641356677,321.9931170915051,187.28485666382537,325.99094971925894,46638100,26698200
2023-07-12,187.88880920410156,332.0369873046875,189.7996698114742,336.4188332721777,186.60169311695756,330.5304150423304,187.79968989475896,331.44616817134346,60750200,29995300
2023-07-13,188.6511688232422,337.413330078125,189.29473443261006,338.47678032587305,187.89870814797314,333.82904988511615,188.61157199087162,334.36079003414267,41342300,20567200
2023-07-14,188.79969787597656,339.953857421875,189.28483085110778,346.0490818076083,187.75020804300397,339.0381043039025,188.34425119556795,342.2678814702268,41616200,28352700
2023-07-17,192.06695556640625,340.43634033203125,192.3936860433753,341.67702731455745,189.90855835393603,336.96039139033553,189.99766254560217,340.3870878805487,50520200,20363900
2023-07-18,191.8095703125,353.98565673828125,192.40362861755497,361.1640442664553,190.51255862424458,336.9308748774754,191.43334748632677,340.5348083176435,48288200,64738600
2023-07-19,193.16598510742188,349.6431884765625,196.2649472303636,356.9101946041354,190.74025980403414,347.04362639492615,191.18581105243047,356.21107416498864,80507300,39732900
2023-07-20,191.2154998779297,341.55889892578125,194.52238670645607,352.4889474054873,190.5917402572243,340.0818661596131,193.1560618639693,348.1563239681224,59581200,33778400
2023-07-21,190.0373077392578,338.5063781738281,193.03727024392953,344.9363933202969,189.33433929774543,334.6267028122205,192.17589935868594,343.80400747725736,71951700,69405400
2023-07-24,190.83926391601562,339.8258361816406,192.9778554020486,341.6081500253585,190.34422042985216,337.06872038252897,191.4927249435582,340.5545261109339,45377800,26678100
2023-07-25,191.7006378173828,345.6059875488281,192.51251639930572,346.50205770801625,191.00757994716116,339.78647478990905,191.4135192381226,341.79521773437693,37283200,41637700
2023-07-26,192.57192993164062,332.59820556640625,193.70062855675883,339.3925798836245,191.40363447210132,328.00955380229783,191.75015587275632,336.21202538513404,47471900,58383700
2023-07-27,191.30459594726562,325.6561279296875,195.24513765991685,336.10365675838614,190.64123952357383,324.01168518519313,194.07684234558644,335.2666957123971,47460200,39635300
2023-07-28,193.88873291015625,333.1889953613281,194.68080550669023,334.80389869488613,192.21548351570434,328.0686339226428,192.74022840055838,328.5609781023416,48291400,28484900
2023-07-31,194.50257873535156,330.77655029296875,194.54219067365466,332.5292944945826,193.32437284504627,328.2557202684384,194.11644542830032,331.7612387219722,38824100,25446000
2023-08-01,193.67092895507812,331.1901550292969,194.77982161953312,333.3564819361362,193.3441984148306,328.59059279140047,194.29468863259882,330.05776916675796,35175100,18311900
2023-08-02,190.67095947265625,322.4854736328125,193.24517665133837,328.52161875649267,189.94820018063527,321.3629143538821,193.10656507331342,328.52161875649267,50389300,27761300
2023-08-03,189.27493286132812,321.6583557128906,190.46303425792703,324.82905395091615,188.79969532419432,320.9592352774214,189.67097673188036,321.0084576833229,61235200,18253700
2023-08-04,180.18594360351562,322.76123046875,185.52251207833032,330.00855424396565,180.11663025996506,322.22949020677027,183.68094960257173,326.7984597683666,115956800,23741500
2023-08-07,177.07705688476562,325.0555114746094,181.31462781819698,326.0401999902519,175.5919264611557,322.50517182513227,180.32454086912372,323.34216307349016,97576100,17741500
2023-08-08,178.01763916015625,321.0576171875,178.48298124186843,323.71628769208854,175.81964489133262,318.05432980850065,177.9087289898081,321.9536871716346,67823000,22327600
2023-08-09,176.42359924316406,317.2961730957031,179.13642786663587,322.101427535395,175.25528876502239,316.134217875359,179.07702506576103,321.4712425475284,60378500,22373300
2023-08-10,176.20578002929688,317.9854431152344,178.95822060931928,323.2338495332389,175.8394526832055,316.2622382780474,177.70080592181807,321.0281269074305,54686900,20113700
2023-08-11,176.2652587890625,316.0948486328125,177.0881424893324,317.47340645136524,175.03590276334816,314.32239139441043,175.7993034466227,315.356332296055,52036700,24355500
2023-08-14,177.92095947265625,319.0785217285156,178.14898275911253,319.09820468359845,175.78938877461678,315.17913299956973,176.44373225185288,316.4691027901668,43675600,18836100
2023-08-15,175.9281768798828,316.9318542480469,177.94076628789648,320.1124092027747,175.53161335110406,315.9865616184338,177.34592099472832,318.05441366158993,43622600,16966300
2023-08-16,175.0557403564453,316.16217041015625,177.00883168990967,320.129018488505,174.98633341606396,315.57010038655903,175.61093536777827,316.5568737212436,46964900,20698900
2023-08-17,172.50775146484375,312.6887512207031,175.9876437638565,317.6127407149827,171.9922068223475,312.02759981073376,175.62082177696578,316.30034537916515,66062900,21257200
2023-08-18,172.9935760498047,312.2939758300781,173.59834528388794,314.1688387831498,170.48527458580276,307.42916133771763,170.82235510894964,310.33027679368416,61172200,24755000
2023-08-21,174.33200073242188,317.62261962890625,174.61952217759173,318.5008322758043,172.25001931121287,312.8466400945614,173.56861510861043,313.7248527414595,46311900,24040000
2023-08-22,175.71006774902344,318.1949157714844,176.15620551446153,321.7670303653258,174.73847648439144,317.2081424532329,175.5415274877659,321.1947150908699,42038900,16084600
2023-08-23,179.5667266845703,322.6748962402344,179.99304691061286,324.84580972840274,176.80066012445005,319.1817100325212,176.98903312238062,319.5369641096459,52722800,21166400
2023-08-24,174.86737060546875,315.73785400390625,179.54689311295104,328.57578427329713,174.50053343712446,315.7279766344483,179.12057292485625,328.44749892606876,54945800,23281400
2023-08-25,177.07821655273438,318.7080383300781,177.6135787817926,321.05653339298726,174.31215063473297,314.58330321702437,175.8587694385985,317.21800107114086,51449600,21684100
2023-08-28,178.64468383789062,319.41851806640625,179.04124736642365,321.83609449836024,177.018749166219,317.46469615983295,178.54553539179292,321.3525852347555,43820700,14808500
2023-08-29,182.5409698486328,324.0661926269531,183.31427930675537,324.6286605824637,177.9605961154563,317.62256478776396,178.1588778766287,317.62256478776396,53003900,19284600
2023-08-30,186.0406951904297,324.441162109375,186.23899207960088,325.447659911419,183.15566303930453,322.1321164830898,183.35394480054703,324.32275414606715,60813900,15222100
2023-08-31,186.25881958007812,323.4248352050781,187.49809956371718,326.5331651614873,185.8721648302999,322.45778650386836,186.22907807070516,324.8457912046821,60794500,26411000
2023-09-01,187.83517456054688,324.3129577636719,188.2912210727348,327.59890002172364,186.66528651811905,322.4578189047863,187.86491606664922,326.92790131946913,45766500,14942000
2023-09-05,188.0731201171875,329.13818359375,188.350717612699,330.42100680175923,186.00104769428793,324.31287838153,186.66529992482816,324.64837765053704,45280000,18553900
2023-09-06,181.34136962890625,328.4770812988281,187.23043067946264,330.03616976955755,179.91371663144653,325.81278150242235,186.7842777718091,328.9704679193529,81755800,17535800
2023-09-07,176.0372314453125,325.54638671875,176.68166607969957,328.67444125152036,172.0517029915355,324.67802138664604,173.6776376395152,326.9081387064647,112488800,18381000
2023-09-08,176.65191650390625,329.8487243652344,178.69426259870855,331.7137404938382,176.26526175899272,325.10234685290214,176.82047189213844,325.7240188957701,65551300,19530100
2023-09-11,177.82179260253906,333.47021484375,178.75373349578624,333.9438769304571,175.8191120741523,330.9934039017012,178.52571023294755,332.77946139821074,58953100,16583300
2023-09-12,174.78807067871094,327.38177490234375,178.58522677149583,332.33539626234364,173.32076725641124,327.09563232037993,177.95071595688535,331.3782249333898,90370200,17565500
2023-09-13,172.71597290039062,331.6150207519531,175.77946927367296,332.3945800625575,172.48793449989455,326.7897151493459,174.99623588192003,326.9278477470877,84267900,16544400
2023-09-14,174.23284912109375,334.2200927734375,174.58976234555206,336.3514963717111,172.09136977434392,332.11826105249173,172.50776601489048,334.6641226422745,60895800,20267000
2023-09-15,173.50909423828125,325.852294921875,174.9863213204115,332.93732030579133,172.329312484714,325.28982688834475,174.96648860625493,332.46368837349866,109259500,37679800
2023-09-18,176.44371032714844,324.7076110839844,177.8416216381054,326.0298836572718,174.65914430549358,322.043311199017,174.96648328990372,323.4642671224755,67257600,16834200
2023-09-19,177.53427124023438,324.3030090332031,178.08946616062798,325.0332416851502,175.6109066032087,320.21778360821713,175.99756128904903,321.8558307484151,51826900,16505900
2023-09-20,173.98500061035156,316.5272521972656,178.1588871164402,325.23059969956495,173.89576095445636,316.2707116235492,177.72265814247962,325.15167108778996,58436200,21436500
2023-09-21,172.4383544921875,315.3036804199219,174.78803946069445,321.04670841856864,172.36896268457267,310.8335984468154,173.05304760725463,315.03726246226876,63149100,35560400
2023-09-22,173.29100036621094,312.8170166015625,175.5613698772793,317.1982925065449,172.55735626241975,311.96837589582117,173.17203432298646,317.0700071580314,56725400,21447900
2023-09-25,174.56991577148438,313.3399963378906,175.4522824052414,313.4682816827549,172.6564598476282,310.83358377019226,172.7060340664089,312.40254967459873,46172700,17836000
2023-09-26,170.48526000976562,308.0114440917969,173.6974637546494,311.70196673842554,170.18782981503577,305.91945932011913,173.32073296072448,310.9618867351327,64588900,26297600
2023-09-27,168.96839904785156,308.65283203125,171.55601650720317,310.1428392517049,167.60024410157126,305.593828747816,171.1396202080804,308.16929263193225,66921800,19410100
2023-09-28,169.2261505126953,309.4915466308594,170.5546549284134,311.3072056214611,166.18247183150447,305.3569647044063,167.88772217595067,306.8765736803031,56294400,19683600
2023-09-29,169.74168395996094,311.57366943359375,171.5857329254824,315.24446731366316,168.8791349237489,310.81386483371,170.54473485773315,313.5472160333315,51861100,24147300
2023-10-02,172.25991821289062,317.5436096191406,172.8052044328195,317.63244570904936,169.46409530048962,311.0111757318988,169.75161672914737,312.0966322948684,52164500,20570000
2023-10-03,170.92147827148438,309.24493408203125,172.14094058886474,317.13912137906925,169.35504178574476,307.093745156998,170.78267952738358,316.5865005634567,49594600,21033500
2023-10-04,172.1707000732422,314.7411804199219,172.71598631340495,315.80691237012786,169.5037670214799,309.8467936401809,169.62273306372262,309.87639563246836,53020300,20720100
2023-10-05,173.4099884033203,315.1358947753906,173.94535074695764,315.74771949407113,171.19910182632682,310.73489445489207,172.299583153516,314.86947683543065,48527900,16965600
2023-10-06,175.9678497314453,322.93145751953125,176.46356172729125,324.8359228657201,171.69479961979252,312.1163998758835,172.30949278163357,312.363093214424,57266700,25673600
2023-10-09,177.45497131347656,325.4575500488281,177.51445432768062,325.9311819206421,174.2923266162491,318.9053614253998,175.29365932051672,320.45460260529177,42390800,19891200
2023-10-10,176.86012268066406,324.0465087890625,178.17871838563994,326.720656085552,176.42389371024447,323.3360307858184,176.57261638357625,326.58249336445317,43698000,20557100
2023-10-11,178.25804138183594,328.023193359375,178.30761560829964,328.4178966562557,176.07691156880261,324.786578142663,176.6717569025772,326.82917598535187,47551100,20063200
2023-10-12,179.16021728515625,326.7798767089844,180.7762279340573,329.2172081664268,177.50452608120557,324.37214724843665,178.52570660256114,326.19768402743284,56743100,19313100
2023-10-13,177.31617736816406,323.395263671875,180.3697497847248,329.4145574407589,176.61225971587282,322.0433587912117,179.8641290223829,327.9837540505877,51427100,21072400
2023-10-16,177.1873016357422,328.24029541015625,177.54421488719547,331.6940020700412,174.99624790055657,326.22726938220796,175.2341951108354,326.6712993129767,52517000,22158000
2023-10-17,175.6307373046875,327.66790771484375,176.88984988971393,329.04938417767374,173.30090022346374,323.07941833897735,175.135025356181,325.230576696379,57549400,18338500
2023-10-18,174.33200073242188,325.74371337890625,176.0570840196497,331.15124180050987,173.60826541418712,323.95765614917667,174.07423592634754,328.0922386062229,54764400,23153600
2023-10-19,173.9552459716797,326.937744140625,176.31482459139443,332.42420139961934,173.68755728005698,326.5331634650962,174.53025852712355,327.75675274742485,59302900,25052100
2023-10-20,171.3973846435547,322.3492431640625,173.91559492791032,327.5298029248246,171.15943743932888,321.1453785484329,173.80653768363138,327.33243622169937,64244000,25027700
2023-10-23,171.51634216308594,324.96417236328125,172.51767489960218,328.329072743361,168.4726633962427,320.09938749138905,169.4442697526279,321.1650893461635,55980100,24374700
2023-10-24,171.9525604248047,326.1581726074219,172.18058368172586,327.450843201344,169.97962145460033,323.2669341104162,171.5659057161436,326.91797719567256,43816600,31153600
2023-10-25,169.63265991210938,336.1640319824219,171.57584256593557,341.6208864551759,169.18650699014253,333.1543557195266,170.4059694558874,340.45647121791694,57157000,55053800
2023-10-26,165.458740234375,323.5531005859375,169.91023915738614,337.1113556219108,164.24920182104776,322.61565393783195,168.9088912991807,336.0357763758335,70625300,37828500
2023-10-27,166.77734375,325.4477233886719,167.5110029440003,332.2663310024127,165.39926501775972,324.0563693205719,165.47858075180807,326.059518061042,58499100,29856500
2023-10-30,168.82958984375,332.8485107421875,169.7020478229813,334.9602201307453,167.42176954958222,327.44098203313024,167.57049222945847,329.0001007639954,51131000,22828100
2023-10-31,169.3054656982422,333.637939453125,169.43434051981868,334.5161822328496,166.4600687836398,330.2631912926322,167.89764555846892,334.36817224579886,44846000,20265300
2023-11-01,172.47802734375,341.4926452636719,172.73579212701503,342.82479524967096,168.66103905073186,335.15754738848574,169.5334969755198,335.29571010602456,56934900,28158800
2023-11-02,176.0471649169922,343.7128601074219,176.25535548295753,344.2160939793093,173.95525969593038,340.2097970582298,174.01474271477764,342.64712815086057,77334800,24348100
2023-11-03,175.1350555419922,348.13360595703125,175.3036109461129,349.7026019942071,171.86336822029236,342.7359548361638,172.74573503559924,345.00555147993623,79829200,23637700
2023-11-06,177.6929168701172,351.8143005371094,177.8911986418375,352.810951254989,174.69882732290304,348.6763685179985,174.86736758526175,348.77505187557927,63841300,23828300
2023-11-07,180.26072692871094,355.7613525390625,180.87540499500966,357.66581765167786,177.43516235233906,352.89971618574515,177.64335292992328,354.6462939673867,70530000,25833900
2023-11-08,181.32151794433594,358.3961181640625,181.87671291239437,359.0572394916119,180.0326638382413,355.7811445101007,180.7861556902591,356.89620329285094,49340300,26767800
2023-11-09,180.84567260742188,355.91925048828125,182.54099933642837,359.96502688763604,180.25081209988173,355.5935984478297,181.3909588846785,357.507940986345,53763500,24847300
2023-11-10,185.04489135742188,364.7804870605469,185.2136688107188,365.20479233824454,182.19576071339824,356.2942309369423,182.63256439705196,356.7086588455069,66133400,28042100
2023-11-13,183.45651245117188,361.83001708984375,184.67756614585693,363.59634968321416,182.8708053693486,361.0603351402409,184.46910132249658,363.3496563645731,43627500,19986500
2023-11-14,186.07733154296875,365.37255859375,186.74245888927783,367.03036071346725,184.94561983989882,362.491197266639,186.33543591459554,366.1027913524832,60108400,27683900
2023-11-15,186.64320373535156,365.5208740234375,188.12237722055318,368.94203087910716,186.41488002550872,362.9895794473633,186.484378412078,367.1127890598003,53790500,26860100
2023-11-16,188.33082580566406,371.94793701171875,189.57173837709286,372.12590947641365,187.27851922089127,366.02514736390873,188.19184420357837,366.79639155264005,54412900,27182300
2023-11-17,188.3109893798828,365.6988830566406,188.99597562451044,370.1681406109191,187.19913643084107,362.8808648558553,188.8669158544037,369.41666104402844,50922700,40157000
2023-11-20,190.05816650390625,373.20367431640625,190.51482899547432,374.61761697588884,188.49958819031184,366.83595346489807,188.50951003765908,367.0534854259764,46505100,52465100
2023-11-21,189.2540740966797,368.8826904296875,190.12768147094766,371.9973289708727,188.36062302598555,366.954565050594,190.01848054916417,371.4535142101286,38134500,28423100
2023-11-22,189.91917419433594,373.6090393066406,191.52739194971423,375.52726727191356,189.44266803493824,370.7613594334498,190.09787347152113,373.75734968023374,39617700,23345300
2023-11-24,188.5889434814453,373.19378662109375,189.51217522879531,373.7277342076605,187.87417657801197,370.92951089344206,189.48239453680722,373.0949029680178,24048300,10176600
2023-11-27,188.41024780273438,374.36053466796875,189.28385517880056,376.36777927950243,187.52671857843467,371.9776106304941,188.5393075690696,372.5510875373221,40552600,22179200
2023-11-28,189.0158233642578,378.4046325683594,189.69088777480036,378.70125333384794,188.02309316770635,373.91558054196696,188.40033548971132,374.1034504184605,38415400,20453100
2023-11-29,187.9932861328125,374.5978698730469,190.693513100917,379.9866820647469,187.5962001689742,373.20369180829834,189.51216190888897,379.45276464211935,43014200,28963400
2023-11-30,188.569091796875,374.65716552734375,188.93641225844013,375.82391411402256,186.82189215984647,371.2557732398662,188.45989087281944,374.2418662773965,48794400,30554400
2023-12-01,189.84970092773438,370.3065490722656,190.1673666680402,373.91557582374776,187.85430382511626,367.1424534634021,188.94631294335792,372.53129531051445,45704800,33040500
2023-12-04,188.0528564453125,364.9967956542969,188.66835941071503,365.37250519603646,186.08725507958516,358.8268127510661,188.59886103241988,364.9572361643586,43389500,32063300
2023-12-05,192.0138397216797,368.3388366699219,192.98671090530596,368.89254883397666,188.79738898570994,361.51628808242225,188.8271848225055,362.3369890872158,66628400,23065000
2023-12-06,190.92185974121094,364.66064453125,193.3441084564195,369.9802652283336,190.71337975554792,363.8992977327105,193.03636454966008,369.3474641617025,41089700,21182100
2023-12-07,192.857666015625,366.7864990234375,193.58235469178888,367.28088706354185,192.1826017223777,362.208460944063,192.22231940614063,364.0970268782678,47477700,23118900
2023-12-08,194.28720092773438,370.0296936035156,194.56516412443645,370.2570927962262,192.26202318278135,364.0970369580223,192.78816888710017,365.0561509893791,53406400,20154400
2023-12-11,191.77557373046875,367.132568359375,192.08333275402958,367.429219306122,190.02837438732863,361.990950541345,191.70609050749914,364.3442425802933,60943700,27708800
2023-12-12,193.29449462890625,370.1780090332031,193.30441647720014,370.2175685270605,190.32622602015354,366.301993361596,191.6763396332624,366.6876305328375,52696900,24838300
2023-12-13,196.52085876464844,370.1681213378906,196.56056130389416,373.40143865073276,193.43346752411227,366.60852117355006,193.67171305530522,371.7995959454895,70404200,30955500
2023-12-14,196.66976928710938,361.82281494140625,198.16878635020208,369.56494835815715,194.73394853732478,360.04303011057067,196.58042720970235,369.119987062923,66831600,43277500
2023-12-15,196.13369750976562,366.5690002441406,196.95765018105735,368.22023954945644,195.56783406915136,362.1689342190952,196.09397982207716,362.73254387781907,128538400,78502300
2023-12-18,194.4658966064453,368.4674072265625,195.20052232582978,368.813484896194,192.9768014723469,364.5419649068583,194.66443959475328,365.30334181505793,55751900,21802900
2023-12-19,195.50827026367188,369.070556640625,195.5181921115413,369.070556640625,194.46590061872467,365.6889292857822,194.73394198979324,367.3204037269137,40714100,20603700
2023-12-20,193.41360473632812,366.4601745605469,196.24287639656293,371.809456608222,193.41360473632812,366.3711883371166,195.46854814025792,370.79101848445333,52242800,26316700
2023-12-21,193.26467895507812,369.3474426269531,195.64724016492798,370.20767302873213,192.09326476649224,365.88672618527943,194.67436895686498,368.3784311602655,46482500,17708000
2023-12-22,192.1925506591797,370.3757629394531,193.98938969071887,370.96903467399375,191.56712585784612,368.52675633726045,193.7610508645393,369.48587042516914,37149600,17107500
2023-12-26,191.6465606689453,370.454833984375,192.48045036895266,372.70924214380784,191.42815882163003,369.3078501593934,192.20248713561688,370.7910142162584,28919300,12673100
2023-12-27,191.74583435058594,369.8714904785156,192.0932959838613,370.8503691813732,189.70081253792972,368.6256229112042,191.09064392317032,369.4957507248787,48087700,14905400
2023-12-28,192.17269897460938,371.0679016113281,193.24484932489418,372.23465019250256,191.76567598880632,369.9604771834302,192.72862541967714,371.1568878412429,34049900,14327000
2023-12-29,191.13031005859375,371.8193664550781,192.98671035372809,372.92679083929943,190.33612301086217,369.2881020982719,192.4903453423781,371.77980696276984,42672100,18730800
